device_id,device_name,voltage,current,power,timestamp
3,Dawn,163.6,4.56,746.02,2024-11-07 10:17:56
3,Dawn,209.63,3.72,779.82,2024-11-04 16:27:29
3,Dawn,138.0,8.88,1225.44,2024-11-17 01:36:49
3,Dawn,198.25,18.35,3637.89,2024-11-18 01:09:33
3,Dawn,226.73,11.05,2505.37,2024-11-18 04:57:27
3,Dawn,187.14,19.21,3594.96,2024-11-06 08:36:59
3,Dawn,183.67,3.53,648.36,2024-11-19 15:29:25
3,Dawn,149.37,9.68,1445.9,2024-11-18 17:58:13
3,Dawn,117.94,6.81,803.17,2024-11-15 02:44:43
3,Dawn,201.52,9.05,1823.76,2024-11-15 06:50:35
3,Dawn,134.7,17.97,2420.56,2024-11-04 18:19:56
3,Dawn,183.91,14.96,2751.29,2024-11-15 04:40:29
3,Dawn,192.26,18.77,3608.72,2024-11-13 16:29:50
3,Dawn,138.63,2.93,406.19,2024-11-04 02:05:48
3,Dawn,203.16,11.45,2326.18,2024-11-10 17:00:42
3,Dawn,136.0,2.68,364.48,2024-11-02 05:32:58
3,Dawn,179.77,19.85,3568.43,2024-11-16 11:21:43
3,Dawn,116.35,13.33,1550.95,2024-11-04 04:25:41
3,Dawn,139.92,4.39,614.25,2024-11-15 13:12:52
3,Dawn,230.74,10.18,2348.93,2024-11-13 21:29:39
3,Dawn,211.73,2.89,611.9,2024-11-05 00:39:23
3,Dawn,202.76,1.81,367.0,2024-11-11 13:37:27
3,Dawn,217.98,12.23,2665.9,2024-11-09 22:27:09
3,Dawn,164.58,4.24,697.82,2024-11-17 23:20:10
3,Dawn,158.55,12.86,2038.95,2024-11-12 02:34:55
3,Dawn,134.23,11.85,1590.63,2024-11-14 11:13:59
3,Dawn,123.2,4.11,506.35,2024-11-14 11:25:03
3,Dawn,209.8,9.9,2077.02,2024-11-04 19:11:24
3,Dawn,184.5,18.18,3354.21,2024-11-18 05:01:16
3,Dawn,223.84,17.36,3885.86,2024-11-02 22:31:36
3,Dawn,169.63,8.17,1385.88,2024-11-11 18:22:22
4,Dusk,183.31,12.84,2353.7,2024-11-18 21:05:10
4,Dusk,188.09,11.75,2210.06,2024-11-09 19:16:13
4,Dusk,209.88,6.12,1284.47,2024-11-10 09:33:12
4,Dusk,215.22,19.61,4220.46,2024-11-07 23:14:43
4,Dusk,213.85,4.6,983.71,2024-11-03 22:18:02
4,Dusk,143.63,14.35,2061.09,2024-11-09 20:14:50
4,Dusk,182.46,9.08,1656.74,2024-11-12 23:37:44
4,Dusk,226.76,19.37,4392.34,2024-11-19 21:52:56
4,Dusk,162.57,8.72,1417.61,2024-11-11 14:27:54
4,Dusk,187.65,15.19,2850.4,2024-11-07 07:57:25
4,Dusk,199.62,15.07,3008.27,2024-11-06 02:55:18
4,Dusk,162.15,6.98,1131.81,2024-11-19 11:13:29
4,Dusk,211.73,8.45,1789.12,2024-11-06 07:07:08
4,Dusk,198.62,9.44,1874.97,2024-11-14 19:03:30
4,Dusk,221.18,8.81,1948.6,2024-11-08 22:04:50
4,Dusk,168.8,19.74,3332.11,2024-11-19 03:27:20
4,Dusk,205.96,11.8,2430.33,2024-11-07 05:04:28
4,Dusk,181.95,12.7,2310.76,2024-11-03 04:42:55
4,Dusk,232.22,17.37,4033.66,2024-11-17 12:03:24
4,Dusk,182.05,17.13,3118.52,2024-11-09 01:43:54
4,Dusk,137.43,6.02,827.33,2024-11-04 06:08:34
4,Dusk,211.92,7.71,1633.9,2024-11-04 20:16:18
4,Dusk,237.7,8.34,1982.42,2024-11-17 07:35:40
4,Dusk,149.52,2.09,312.5,2024-11-06 13:29:09
4,Dusk,159.23,12.76,2031.77,2024-11-09 20:03:36
4,Dusk,157.78,9.88,1558.87,2024-11-12 16:22:12
4,Dusk,225.38,19.71,4442.24,2024-11-05 07:52:35
4,Dusk,209.02,14.92,3118.58,2024-11-04 00:16:34
4,Dusk,118.82,3.54,420.62,2024-11-08 10:26:33
4,Dusk,226.73,13.22,2997.37,2024-11-15 12:41:51
4,Dusk,112.74,9.55,1076.67,2024-11-03 17:20:25
4,Dusk,131.51,15.4,2025.25,2024-11-06 22:18:45
4,Dusk,135.84,2.29,311.07,2024-11-12 14:31:44
4,Dusk,171.64,5.49,942.3,2024-11-08 10:57:06
4,Dusk,118.59,8.31,985.48,2024-11-16 20:08:44
4,Dusk,126.82,15.89,2015.17,2024-11-12 15:49:33
4,Dusk,113.95,15.16,1727.48,2024-11-16 09:13:40
4,Dusk,227.35,6.91,1570.99,2024-11-17 20:24:35
4,Dusk,121.83,3.57,434.93,2024-11-12 05:16:03
4,Dusk,120.83,13.6,1643.29,2024-11-18 03:53:58
4,Dusk,201.37,8.05,1621.03,2024-11-13 22:29:57
4,Dusk,117.16,14.55,1704.68,2024-11-15 21:40:18
4,Dusk,118.42,14.43,1708.8,2024-11-16 23:50:05
4,Dusk,125.58,18.64,2340.81,2024-11-09 03:26:01
4,Dusk,151.71,14.14,2145.18,2024-11-11 05:18:52
4,Dusk,158.27,13.1,2073.34,2024-11-01 02:08:08
4,Dusk,201.55,15.79,3182.47,2024-11-17 07:55:59
4,Dusk,226.58,1.58,358.0,2024-11-05 16:40:27
4,Dusk,193.37,8.6,1662.98,2024-11-19 01:00:01
4,Dusk,176.93,10.7,1893.15,2024-11-06 09:19:03
5,Curon-HT,219.63,18.99,4170.77,2024-11-11 04:36:32
5,Curon-HT,228.68,10.2,2332.54,2024-11-15 14:16:12
5,Curon-HT,190.83,11.2,2137.3,2024-11-15 21:59:24
5,Curon-HT,110.87,18.88,2093.23,2024-11-12 15:10:03
5,Curon-HT,129.73,3.31,429.41,2024-11-03 05:18:14
5,Curon-HT,110.58,19.68,2176.21,2024-11-17 09:00:41
5,Curon-HT,159.24,11.84,1885.4,2024-11-05 08:52:07
5,Curon-HT,179.88,16.26,2924.85,2024-11-17 04:19:24
5,Curon-HT,214.28,18.19,3897.75,2024-11-06 04:12:44
5,Curon-HT,110.39,2.14,236.23,2024-11-01 02:35:06
5,Curon-HT,183.2,11.83,2167.26,2024-11-15 22:12:16
5,Curon-HT,131.46,4.74,623.12,2024-11-18 06:05:32
5,Curon-HT,204.83,10.45,2140.47,2024-11-15 20:56:17
5,Curon-HT,114.4,12.03,1376.23,2024-11-10 00:22:36
5,Curon-HT,136.8,7.35,1005.48,2024-11-09 08:18:56
5,Curon-HT,133.12,9.34,1243.34,2024-11-09 15:07:36
5,Curon-HT,233.4,13.77,3213.92,2024-11-02 10:30:57
5,Curon-HT,199.46,6.62,1320.43,2024-11-09 12:21:49
5,Curon-HT,124.01,6.62,820.95,2024-11-18 01:51:56
5,Curon-HT,119.18,4.18,498.17,2024-11-18 18:17:41
5,Curon-HT,141.64,15.8,2237.91,2024-11-08 00:37:27
5,Curon-HT,218.76,15.55,3401.72,2024-11-02 15:26:07
5,Curon-HT,138.68,5.05,700.33,2024-11-17 14:16:37
5,Curon-HT,140.0,17.86,2500.4,2024-11-02 23:30:41
5,Curon-HT,136.34,12.07,1645.62,2024-11-09 00:50:24
5,Curon-HT,137.94,8.72,1202.84,2024-11-17 07:46:35
5,Curon-HT,177.3,4.58,812.03,2024-11-18 09:41:35
5,Curon-HT,167.12,8.29,1385.42,2024-11-11 22:16:43
5,Curon-HT,190.22,5.49,1044.31,2024-11-08 02:07:15
5,Curon-HT,113.14,3.71,419.75,2024-11-18 00:39:27
5,Curon-HT,164.53,4.59,755.19,2024-11-09 19:25:16
5,Curon-HT,228.3,8.34,1904.02,2024-11-09 09:38:40
5,Curon-HT,230.66,6.51,1501.6,2024-11-16 03:46:36
5,Curon-HT,196.92,6.04,1189.4,2024-11-18 14:58:54
5,Curon-HT,113.4,4.87,552.26,2024-11-09 12:43:26
5,Curon-HT,199.6,5.58,1113.77,2024-11-03 11:01:55
5,Curon-HT,166.27,14.43,2399.28,2024-11-13 12:50:17
5,Curon-HT,212.89,17.31,3685.13,2024-11-11 02:02:48
5,Curon-HT,206.88,7.32,1514.36,2024-11-03 21:19:35
5,Curon-HT,131.84,10.33,1361.91,2024-11-03 02:39:59
5,Curon-HT,155.36,16.28,2529.26,2024-11-09 02:54:44
5,Curon-HT,231.56,19.81,4587.2,2024-11-15 20:13:23
5,Curon-HT,153.79,7.72,1187.26,2024-11-01 09:10:26
5,Curon-HT,227.1,7.9,1794.09,2024-11-17 02:29:21
5,Curon-HT,196.07,8.53,1672.48,2024-11-02 01:06:38
5,Curon-HT,139.11,15.83,2202.11,2024-11-09 12:19:45
5,Curon-HT,168.41,12.61,2123.65,2024-11-08 12:04:49
5,Curon-HT,155.85,11.9,1854.62,2024-11-02 13:58:09
5,Curon-HT,143.47,5.9,846.47,2024-11-07 00:10:20
5,Curon-HT,121.51,2.96,359.67,2024-11-10 01:16:36
6,Curon-SE,177.5,15.21,2699.78,2024-11-04 19:53:12
6,Curon-SE,125.99,2.61,328.83,2024-11-09 10:07:46
6,Curon-SE,183.5,17.33,3180.05,2024-11-07 04:04:51
6,Curon-SE,226.99,17.8,4040.42,2024-11-17 08:32:37
6,Curon-SE,145.8,15.64,2280.31,2024-11-01 09:26:19
6,Curon-SE,155.91,7.65,1192.71,2024-11-06 14:10:05
6,Curon-SE,157.22,18.72,2943.16,2024-11-13 02:29:51
6,Curon-SE,217.68,19.89,4329.66,2024-11-14 13:54:39
6,Curon-SE,210.76,8.05,1696.62,2024-11-08 19:32:31
6,Curon-SE,214.25,18.78,4023.62,2024-11-12 16:15:43
6,Curon-SE,126.34,14.16,1788.97,2024-11-14 06:42:12
6,Curon-SE,235.23,5.01,1178.5,2024-11-08 11:36:30
6,Curon-SE,136.44,8.08,1102.44,2024-11-07 03:38:25
6,Curon-SE,201.88,12.97,2618.38,2024-11-05 01:34:48
6,Curon-SE,124.2,2.62,325.4,2024-11-16 18:55:31
6,Curon-SE,172.3,15.32,2639.64,2024-11-07 14:05:15
6,Curon-SE,140.59,18.67,2624.82,2024-11-02 11:21:12
6,Curon-SE,162.09,8.27,1340.48,2024-11-15 10:29:00
6,Curon-SE,168.11,11.77,1978.65,2024-11-06 04:18:52
6,Curon-SE,176.41,7.63,1346.01,2024-11-04 23:33:45
6,Curon-SE,231.07,6.97,1610.56,2024-11-09 05:41:24
6,Curon-SE,227.61,5.26,1197.23,2024-11-13 22:16:33
6,Curon-SE,128.93,16.71,2154.42,2024-11-08 02:20:52
6,Curon-SE,220.06,13.9,3058.83,2024-11-06 07:22:27
6,Curon-SE,219.0,7.84,1716.96,2024-11-13 04:57:07
6,Curon-SE,198.18,19.1,3785.24,2024-11-05 08:59:39
6,Curon-SE,176.29,13.35,2353.47,2024-11-03 14:50:11
6,Curon-SE,131.71,13.67,1800.48,2024-11-16 23:12:47
6,Curon-SE,135.01,3.55,479.29,2024-11-16 09:16:22
6,Curon-SE,209.42,1.44,301.56,2024-11-01 11:25:57
6,Curon-SE,190.09,14.83,2819.03,2024-11-02 04:31:14
6,Curon-SE,188.97,2.64,498.88,2024-11-16 08:02:37
6,Curon-SE,132.18,2.11,278.9,2024-11-05 21:59:01
6,Curon-SE,162.08,19.26,3121.66,2024-11-11 15:27:36
6,Curon-SE,203.49,9.27,1886.35,2024-11-04 15:18:12
6,Curon-SE,235.12,16.32,3837.16,2024-11-10 16:05:32
6,Curon-SE,165.09,4.68,772.62,2024-11-17 12:37:19
6,Curon-SE,162.75,17.05,2774.89,2024-11-08 01:49:02
6,Curon-SE,238.73,5.14,1227.07,2024-11-03 13:20:05
6,Curon-SE,190.51,3.74,712.51,2024-11-09 08:52:06
6,Curon-SE,115.64,1.18,136.46,2024-11-01 22:48:37
6,Curon-SE,170.1,10.75,1828.58,2024-11-09 20:45:13
6,Curon-SE,173.75,12.57,2184.04,2024-11-11 03:33:51
6,Curon-SE,136.89,14.34,1963.0,2024-11-18 18:20:14
6,Curon-SE,232.75,2.91,677.3,2024-11-01 03:46:00
6,Curon-SE,138.78,3.13,434.38,2024-11-14 06:21:45
6,Curon-SE,192.77,2.96,570.6,2024-11-15 04:07:27
6,Curon-SE,166.59,15.23,2537.17,2024-11-14 14:31:38
6,Curon-SE,205.35,2.69,552.39,2024-11-19 18:48:12
6,Curon-SE,122.91,6.23,765.73,2024-11-03 11:57:07
7,Curon-ST,162.37,10.4,1688.65,2024-11-06 20:21:10
7,Curon-ST,132.29,16.79,2221.15,2024-11-09 19:57:15
7,Curon-ST,182.44,17.42,3178.1,2024-11-08 20:21:31
7,Curon-ST,208.46,12.31,2566.14,2024-11-14 01:20:27
7,Curon-ST,142.5,6.84,974.7,2024-11-04 14:41:03
7,Curon-ST,142.63,18.75,2674.31,2024-11-02 23:58:15
7,Curon-ST,143.14,14.06,2012.55,2024-11-14 18:59:16
7,Curon-ST,219.86,8.01,1761.08,2024-11-11 06:29:36
7,Curon-ST,236.56,9.96,2356.14,2024-11-16 10:58:31
7,Curon-ST,124.68,17.63,2198.11,2024-11-08 15:29:59
7,Curon-ST,173.69,9.71,1686.53,2024-11-04 05:46:38
7,Curon-ST,175.22,19.81,3471.11,2024-11-12 20:48:59
7,Curon-ST,163.76,6.89,1128.31,2024-11-17 04:02:00
7,Curon-ST,215.04,8.68,1866.55,2024-11-11 09:26:56
7,Curon-ST,155.22,13.45,2087.71,2024-11-05 12:31:40
7,Curon-ST,129.07,9.84,1270.05,2024-11-05 17:53:56
7,Curon-ST,123.59,3.07,379.42,2024-11-05 07:50:21
7,Curon-ST,143.08,19.93,2851.58,2024-11-13 19:10:10
7,Curon-ST,133.14,18.19,2421.82,2024-11-17 03:52:20
7,Curon-ST,182.2,19.36,3527.39,2024-11-08 23:15:59
7,Curon-ST,209.56,15.52,3252.37,2024-11-09 18:57:47
7,Curon-ST,223.14,5.0,1115.7,2024-11-04 01:21:39
7,Curon-ST,139.66,7.46,1041.86,2024-11-07 19:16:29
7,Curon-ST,147.27,13.49,1986.67,2024-11-05 01:06:43
7,Curon-ST,133.73,12.14,1623.48,2024-11-13 01:46:23
7,Curon-ST,198.4,13.06,2591.1,2024-11-15 10:08:06
7,Curon-ST,114.42,8.85,1012.62,2024-11-13 04:22:02
7,Curon-ST,211.28,17.34,3663.6,2024-11-02 20:30:05
7,Curon-ST,216.37,11.79,2551.0,2024-11-19 19:55:31
7,Curon-ST,178.51,3.24,578.37,2024-11-07 22:18:32
7,Curon-ST,186.48,13.81,2575.29,2024-11-13 03:04:19
7,Curon-ST,174.87,17.08,2986.78,2024-11-17 20:45:17
7,Curon-ST,217.16,2.86,621.08,2024-11-07 01:20:14
7,Curon-ST,116.58,13.9,1620.46,2024-11-18 13:35:08
7,Curon-ST,170.48,5.99,1021.18,2024-11-14 05:15:02
7,Curon-ST,221.71,11.81,2618.4,2024-11-01 04:09:17
7,Curon-ST,237.38,7.26,1723.38,2024-11-04 00:49:46
7,Curon-ST,188.74,12.88,2430.97,2024-11-10 21:44:18
7,Curon-ST,185.95,7.23,1344.42,2024-11-14 00:43:16
7,Curon-ST,130.98,16.56,2169.03,2024-11-17 22:37:36
7,Curon-ST,201.62,10.16,2048.46,2024-11-03 02:47:14
7,Curon-ST,161.31,14.65,2363.19,2024-11-10 15:39:21
7,Curon-ST,236.08,1.79,422.58,2024-11-06 00:25:43
7,Curon-ST,171.32,17.61,3016.95,2024-11-11 17:04:10
7,Curon-ST,162.99,8.26,1346.3,2024-11-02 17:15:56
7,Curon-ST,224.11,11.54,2586.23,2024-11-11 14:23:20
7,Curon-ST,202.04,19.21,3881.19,2024-11-19 10:29:47
7,Curon-ST,140.18,2.13,298.58,2024-11-06 07:12:41
7,Curon-ST,219.65,15.28,3356.25,2024-11-17 15:04:31
7,Curon-ST,157.06,8.92,1400.98,2024-11-15 23:16:19
8,Curon-WT,117.31,7.43,871.61,2024-11-08 11:39:26
8,Curon-WT,113.56,4.45,505.34,2024-11-19 20:28:31
8,Curon-WT,219.97,17.85,3926.46,2024-11-16 17:54:41
8,Curon-WT,151.97,5.93,901.18,2024-11-16 05:27:41
8,Curon-WT,180.39,7.56,1363.75,2024-11-10 22:39:56
8,Curon-WT,122.65,12.72,1560.11,2024-11-07 06:19:33
8,Curon-WT,206.77,3.42,707.15,2024-11-11 10:34:07
8,Curon-WT,220.39,7.03,1549.34,2024-11-11 03:24:06
8,Curon-WT,187.61,14.9,2795.39,2024-11-18 20:33:33
8,Curon-WT,119.8,19.89,2382.82,2024-11-12 10:46:58
8,Curon-WT,136.46,15.22,2076.92,2024-11-04 10:38:45
8,Curon-WT,186.31,11.62,2164.92,2024-11-09 05:24:15
8,Curon-WT,205.34,7.45,1529.78,2024-11-13 06:40:25
8,Curon-WT,186.68,4.21,785.92,2024-11-08 15:02:44
8,Curon-WT,155.19,12.01,1863.83,2024-11-02 23:30:55
8,Curon-WT,130.09,13.99,1819.96,2024-11-07 08:16:47
8,Curon-WT,163.06,11.37,1853.99,2024-11-14 03:12:45
8,Curon-WT,223.45,10.61,2370.8,2024-11-10 19:35:02
8,Curon-WT,123.34,8.34,1028.66,2024-11-02 20:09:51
8,Curon-WT,217.2,15.1,3279.72,2024-11-13 04:07:20
8,Curon-WT,202.86,1.44,292.12,2024-11-14 21:04:44
8,Curon-WT,138.94,8.99,1249.07,2024-11-17 18:32:50
8,Curon-WT,111.17,16.4,1823.19,2024-11-03 23:01:02
8,Curon-WT,198.31,17.27,3424.81,2024-11-04 09:59:06
8,Curon-WT,186.3,12.46,2321.3,2024-11-03 10:09:02
8,Curon-WT,212.97,15.63,3328.72,2024-11-13 04:43:51
8,Curon-WT,210.97,2.64,556.96,2024-11-09 12:57:15
8,Curon-WT,204.34,13.14,2685.03,2024-11-13 03:34:20
8,Curon-WT,140.6,2.3,323.38,2024-11-10 16:44:23
8,Curon-WT,130.71,11.79,1541.07,2024-11-05 10:51:39
8,Curon-WT,215.65,2.27,489.53,2024-11-10 18:52:09
8,Curon-WT,124.23,19.73,2451.06,2024-11-08 17:37:20
8,Curon-WT,149.99,2.39,358.48,2024-11-01 14:15:46
8,Curon-WT,224.13,10.39,2328.71,2024-11-19 08:05:23
8,Curon-WT,152.54,13.31,2030.31,2024-11-16 14:55:36
8,Curon-WT,228.81,13.1,2997.41,2024-11-18 06:17:40
8,Curon-WT,159.44,4.61,735.02,2024-11-13 20:45:56
8,Curon-WT,135.56,10.42,1412.54,2024-11-13 17:26:34
8,Curon-WT,111.49,14.37,1602.11,2024-11-16 13:50:21
8,Curon-WT,172.89,15.48,2676.34,2024-11-14 10:11:47
8,Curon-WT,207.32,7.44,1542.46,2024-11-01 06:38:44
8,Curon-WT,193.5,11.87,2296.84,2024-11-04 08:35:17
8,Curon-WT,140.51,3.58,503.03,2024-11-15 21:05:15
8,Curon-WT,165.66,19.27,3192.27,2024-11-16 23:32:51
8,Curon-WT,203.53,17.17,3494.61,2024-11-13 01:19:44
8,Curon-WT,154.53,14.7,2271.59,2024-11-17 22:37:24
8,Curon-WT,164.9,17.95,2959.95,2024-11-14 00:48:11
8,Curon-WT,135.22,8.93,1207.51,2024-11-13 20:55:41
8,Curon-WT,139.04,5.85,813.38,2024-11-08 15:59:46
8,Curon-WT,150.61,2.91,438.28,2024-11-06 01:47:47
9,Curon-OT,194.27,3.87,751.82,2024-11-11 02:15:06
9,Curon-OT,191.52,17.02,3259.67,2024-11-01 18:45:43
9,Curon-OT,207.5,15.96,3311.7,2024-11-08 01:52:56
9,Curon-OT,179.13,12.93,2316.15,2024-11-19 13:44:50
9,Curon-OT,217.74,2.48,540.0,2024-11-06 14:27:12
9,Curon-OT,140.93,12.97,1827.86,2024-11-06 12:04:30
9,Curon-OT,183.04,12.41,2271.53,2024-11-13 23:31:59
9,Curon-OT,154.28,3.91,603.23,2024-11-12 02:34:04
9,Curon-OT,132.25,10.45,1382.01,2024-11-01 21:07:44
9,Curon-OT,149.17,14.43,2152.52,2024-11-03 14:57:32
9,Curon-OT,220.66,15.01,3312.11,2024-11-03 01:42:59
9,Curon-OT,156.27,3.67,573.51,2024-11-05 18:21:02
9,Curon-OT,154.72,19.72,3051.08,2024-11-11 01:43:45
9,Curon-OT,201.13,5.36,1078.06,2024-11-10 21:18:29
